2026-06-08 09:28:59.449 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 29032 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:28:59.457 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:00.219 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:29:47.668 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 19860 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:29:47.672 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:48.221 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:33:26.992 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 21760 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:33:26.995 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:33:27.505 [restartedMain] INFO  PolicyLoader - 분석 정책 로딩 완료 - count: 101, path: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\analyze_sample\PreCheck_AnalyzePolicy.conf
2026-06-08 09:33:27.766 [restartedMain] INFO  AnalyzeApplication - Started AnalyzeApplication in 1.074 seconds (process running for 1.582)
2026-06-08 09:33:27.772 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.780 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 569번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:27.783 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 285번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:28.018 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 195, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:33:28.018 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 194, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:33:28.077 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1555, logId: ONBOOT, logType: 정보, 판정: [정보][ONBOOT] 00:04:25 종료 [ONBOOT]- 투자정보 개시
2026-06-08 09:33:28.078 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1559, logId: DAYCLS, logType: 정보, 판정: [정보][DAYCLS] 00:11:05 종료 [DAYCLS]- 영업일변경
2026-06-08 09:33:28.078 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1558, logId: JCM_CONF, logType: 정보, 판정: [정보][JCM_CONF] JCM_CONF=/home/axistuja/cfg/jcm.cfg
2026-06-08 09:33:28.079 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1564, logId: DAYCHG, logType: 정보, 판정: [정보][DAYCHG] 00:12:09 종료 [DAYCHG]- 일변경
2026-06-08 09:33:28.080 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1567, logId: DAYOPN, logType: 정보, 판정: [정보][DAYOPN] 05:07:19 종료 [DAYOPN]- 영업일 업무개시
2026-06-08 09:33:28.080 [analyze-async-2] WARN  AnalyzeRetryService - [에러] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1561, logId: DATE_CONF_GEN, logType: 날짜, 판정: [에러][DATE_CONF_GEN] 생성일자=2026/05/28 09:00:00 (날짜 불일치: 기대=2026/06/08, 실제=2026/05/28)
2026-06-08 09:33:28.081 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1566, logId: MCAST, logType: 정보, 판정: [정보][MCAST] MCAST [ ON ]
2026-06-08 09:33:28.082 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1572, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:00:39 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.082 [analyze-async-2] INFO  AnalyzeRetryService - [정보] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1575, logId: BATCHK_CHECK, logType: 정보, 판정: [정보][BATCHK_CHECK] /home/axistuja/log/DBlog/batchk.0528 체크 완료
2026-06-08 09:33:28.083 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1576, logId: KBATCH, logType: 정보, 판정: [정보][KBATCH] 09:01:03 종료 [KBATCH]- 장외종목 BATCH 수신완료
2026-06-08 09:33:28.084 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1578, logId: JBATCH_N, logType: 정보, 판정: [정보][JBATCH_N] 09:11:28 종료 [JBATCH_N]- NXT 장내종목 BATCH 수신완료
2026-06-08 09:33:28.085 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1580, logId: JBATCH_T, logType: 정보, 판정: [정보][JBATCH_T] 09:11:31 종료 [JBATCH_T]- 통합 장내종목 BATCH 수신완료
2026-06-08 09:33:28.086 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1582, logId: KBATCH_N, logType: 정보, 판정: [정보][KBATCH_N] 09:14:28 종료 [KBATCH_N]- NXT 장외종목 BATCH 수신완료
2026-06-08 09:33:28.086 [analyze-async-2] INFO  AnalyzeRetryService - [미분석] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1577, logId: DISK_USAGE, logType: 수치, 판정: [미분석][DISK_USAGE] 분석 정책 미등록
2026-06-08 09:33:28.087 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1584, logId: KBATCH_T, logType: 정보, 판정: [정보][KBATCH_T] 09:14:29 종료 [KBATCH_T]- 통합 장외종목 BATCH 수신완료
2026-06-08 09:33:28.091 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1579, logId: PROC_AZ, logType: 수치, 판정: [정상][PROC_AZ] az_pro_nm PROCESS 갯수 3.000000 = 3(임계치)
2026-06-08 09:33:28.091 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1586, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:17:10 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.092 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1581, logId: PROC_AO_MP, logType: 수치, 판정: [정상][PROC_AO_MP] ao_mp_pro_nm PROCESS 갯수 3.000000 = 3(임계치)
2026-06-08 09:33:28.092 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1588, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:17:11 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.093 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1590, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:17:13 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.093 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1583, logId: PROC_AO_JN, logType: 수치, 판정: [정상][PROC_AO_JN] ao_jn_pro_nm PROCESS 갯수 1.000000 >= 1(임계치)
2026-06-08 09:33:28.094 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1592, logId: JBATCH, logType: 정보, 판정: [정보][JBATCH] 09:17:15 종료 [JBATCH]- 장내종목 BATCH 수신완료
2026-06-08 09:33:28.094 [analyze-async-2] INFO  AnalyzeRetryService - [정상] serverId: pamoap01-자동주문, serverIp: 127.0.0.1, collectLogId: 1585, logId: PROC_AO_TR, logType: 수치, 판정: [정상][PROC_AO_TR] ao_tr_pro_nm PROCESS 갯수 4.000000 >= 4(임계치)
